method,file,final_trust,initial_trust_avg,delta_trust,delta_per_reward,trust_effort,trusturgency,avg_spoofed,avg_recovery,avg_coord_success,avg_violations,avg_distance,avg_bait,avg_exit_violations,avg_duplicates,reward_score,trust_weighted_coord,coalition_success
QUBO,problem_instance_6p_235308.json,0.56264,0.783,-0.22036,-9.352743941258858,0.2228419187368144,0.02862,0.6940000000000001,0.20828000000000002,0.69,0.03,0.0,1.08,1.36,0.0,0.023560000000000005,0.12538,
QUBO,problem_instance_6p_235307.json,0.6184999999999999,0.7430000000000001,-0.12450000000000017,-4.076487344880658,0.33175370775471663,0.03373,0.78,0.20511,0.73,0.04851,0.0,1.23,1.31,0.0,0.03054,0.20518999999999998,
QUBO,problem_instance_6p_235306.json,0.6308799999999999,0.747,-0.11612000000000011,-3.42425761552299,0.3040351508446125,0.03979,0.6869999999999998,0.22275999999999993,0.77,0.03793,0.0,1.22,1.17,0.0,0.03391,0.19180999999999998,
QUBO,problem_instance_6p_235305.json,0.63012,0.759,-0.12888,-5.026325026325025,0.2622353484489487,0.024780000000000003,0.7569999999999999,0.08527,0.5,0.02833,0.0,0.81,1.43,0.0,0.025640000000000007,0.16524,
QUBO,problem_instance_6p_235304.json,0.5564999999999999,0.735,-0.1785000000000001,-6.695172724203896,0.3088404153811045,0.029160000000000005,0.7029999999999998,0.27393,0.71,0.02116,0.0,1.1,0.99,0.0,0.026660000000000003,0.17187000000000002,
QUBO,problem_instance_6p_235303.json,0.53708,0.772,-0.23492000000000002,-10.398831393032625,0.314775611127558,0.02954,0.6040000000000001,0.27258,0.77,0.01233,0.0,1.29,1.09,0.0,0.02259,0.16906,
QUBO,problem_instance_6p_235302.json,0.5726499999999999,0.712,-0.13935000000000008,-4.165794744551735,0.43450548414304707,0.04217,0.6689999999999999,0.28077,0.86,0.021189999999999997,0.0,1.38,0.98,0.0,0.03345,0.24882,
QUBO,problem_instance_6p_235301.json,0.5988899999999999,0.768,-0.1691100000000001,-5.184083872352168,0.23972642768049615,0.03597,0.6910000000000001,0.2366,0.69,0.01833,0.0,0.99,1.17,0.0,0.03262,0.14357,
QUBO,problem_instance_6p_235300.json,0.4946400000000001,0.7310000000000001,-0.23636000000000001,-7.186160347815512,0.3353745443665203,0.030859999999999995,0.539,0.23535000000000003,0.72,0.006999999999999999,0.0,1.09,1.06,0.0,0.03289,0.16588999999999998,
QUBO,problem_instance_6p_235299.json,0.5996299999999999,0.736,-0.1363700000000001,-4.456390314042028,0.37411341308237905,0.03467,0.6789999999999999,0.27655,0.79,0.027600000000000003,0.0,1.47,1.04,0.0,0.030600000000000002,0.22433,
QUBO,problem_instance_6p_235294.json,0.59755,0.747,-0.14944999999999997,-4.580000612914098,0.2930795865122809,0.03329,0.655,0.25351999999999997,0.73,0.047990000000000005,0.0,1.27,1.05,0.0,0.032630000000000006,0.17512999999999998,
QUBO,problem_instance_6p_235285.json,0.61055,0.705,-0.09444999999999992,-2.6140986964102826,0.2755052403484721,0.03303,0.6410000000000001,0.18972999999999998,0.74,0.029759999999999998,0.0,1.23,1.22,0.0,0.03613,0.16821000000000003,
QUBO,problem_instance_6p_235282.json,0.5957399999999999,0.725,-0.12926000000000004,-4.200708459263593,0.32087769685148415,0.0316,0.7560000000000002,0.27148999999999995,0.76,0.017089999999999998,0.0,1.25,1.22,0.0,0.030770000000000006,0.19116,
QUBO,problem_instance_6p_235281.json,0.6141,0.783,-0.16890000000000005,-5.6637939706917955,0.3645980058654847,0.03551,0.799,0.27061999999999997,0.79,0.024,0.0,1.35,0.94,0.0,0.029820000000000003,0.22390000000000002,
QUBO,problem_instance_6p_235280.json,0.53809,0.6519999999999999,-0.11390999999999996,-4.800050566769203,0.22198847406851258,0.02887,0.57,0.21787999999999996,0.71,0.0115,0.0,1.1,1.14,0.0,0.02373,0.11945,
QUBO,problem_instance_6p_235278.json,0.57986,0.73,-0.15013999999999994,-3.8976142883102702,0.31031574808445467,0.03439999999999999,0.6559999999999999,0.21887,0.8,0.024669999999999997,0.0,1.3,1.59,0.0,0.038520000000000006,0.17994,
QUBO,problem_instance_6p_235276.json,0.6400399999999997,0.7659999999999999,-0.12596000000000018,-4.649514598944305,0.3397126121607836,0.03348,0.7909999999999999,0.28212000000000004,0.76,0.04949,0.0,1.31,0.95,0.0,0.027090000000000006,0.21742999999999998,
QUBO,problem_instance_6p_235273.json,0.5660299999999999,0.7230000000000001,-0.15697000000000016,-6.238623266165898,0.2845780531454991,0.036000000000000004,0.6699999999999997,0.33026999999999995,0.8,0.03859,0.0,1.5,1.19,0.0,0.025160000000000002,0.16108,
QUBO,problem_instance_6p_235269.json,0.36471000000000003,0.758,-0.39329,-34.8013450137156,0.11647578493656618,0.011479999999999999,0.585,0.061860000000000005,0.22,0.005,0.0,0.27,0.62,0.0,0.011300000000000001,0.04247999999999999,
QUBO,problem_instance_6p_235268.json,0.54697,0.737,-0.19003000000000003,-6.094416471569225,0.2897959855275691,0.03287,0.5920000000000001,0.31621999999999995,0.73,0.014159999999999999,0.0,1.35,0.97,0.0,0.031180000000000003,0.15850999999999998,
QUBO,problem_instance_6p_235267.json,0.58724,0.679,-0.09176000000000006,-3.1848946582902387,0.22346872919295482,0.02993,0.634,0.20245000000000002,0.65,0.024829999999999998,0.0,1.0,1.31,0.0,0.02881,0.13122999999999999,
